Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
ID                   : 3 4 6 7 8 9 13 14 34 61 62
IF                   : 25 26
INT                  : 10
LCOR                 : 8 9 14 62
LKEY                 : 3 4 9 25 26 26 27 28
LPAREN               : 3 4 25 26 27 28 34 60
LT                   : 51
LTE                  : 48
MINUS                : 42
MINUSASSIGN          : 37
MOD                  : 45
MODASSIGN            : 40
MULT                 : 43
MULTASSIGN           : 38
NOT                  : 54
NUMBER               : 8 9 63
OR                   : 53
PLUS                 : 41
PLUSASSIGN           : 36
RCOR                 : 8 9 14 62
READ                 : 30
RETURN               : 32 33
RKEY                 : 3 4 9 25 26 26 27 28
RPAREN               : 3 4 25 26 27 28 34 60
SEMICOLON            : 5 23 24 28 28 29 30 31 32 33
STRING               : 11
STRING_LITERAL       : 64
TRUE                 : 66
UMINUS               : 55
WHILE                : 27
WRITE                : 31
error                : 

Nonterminals, with rules where they appear

assign               : 23 28 28
block                : 3 4 25 26 26 27 28
breakStmt            : 19
dec                  : 76 77
decSeq               : 1 77
empty                : 68 69 73 79 83
exp                  : 25 26 27 28 33 35 36 37 38 39 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 56 56 56 60 62 84 85
expList              : 31 34
expSeq               : 82 85
forStmt              : 18
ifStmt               : 16
literal              : 7 59 80 81
literalSeq           : 9 81
param                : 70 71
paramList            : 3 4
paramSeq             : 67 71
program              : 0
readStmt             : 21
returnStmt           : 20
stmt                 : 78
stmtList             : 15 78
subCall              : 24 57
type                 : 4 5 13 14
var                  : 30 35 36 37 38 39 40 58
varDec               : 2 72
varDecList           : 15 72
varSpec              : 74 75
varSpecSeq           : 5 75
whileStmt            : 17
writeStmt            : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decSeq
    (69) program -> . empty
    (76) decSeq -> . dec
    (77) decSeq -> . dec decSeq
    (86) empty -> .
    (2) dec -> . varDec
    (3) dec -> . ID LPAREN paramList RPAREN LKEY block RKEY
    (4) dec -> . type ID LPAREN paramList RPAREN LKEY block RKEY
    (5) varDec -> . type varSpecSeq SEMICOLON
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    $end            reduce using rule 86 (empty -> .)
    ID              shift and go to state 6
    INT             shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10

    program                        shift and go to state 1
    decSeq                         shift and go to state 2
    empty                          shift and go to state 3
    dec                            shift and go to state 4
    varDec                         shift and go to state 5
    type                           shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> decSeq .

    $end            reduce using rule 1 (program -> decSeq .)


state 3

    (69) program -> empty .

    $end            reduce using rule 69 (program -> empty .)


state 4

    (76) decSeq -> dec .
    (77) decSeq -> dec . decSeq
    (76) decSeq -> . dec
    (77) decSeq -> . dec decSeq
    (2) dec -> . varDec
    (3) dec -> . ID LPAREN paramList RPAREN LKEY block RKEY
    (4) dec -> . type ID LPAREN paramList RPAREN LKEY block RKEY
    (5) varDec -> . type varSpecSeq SEMICOLON
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    $end            reduce using rule 76 (decSeq -> dec .)
    ID              shift and go to state 6
    INT             shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10

    dec                            shift and go to state 4
    decSeq                         shift and go to state 11
    varDec                         shift and go to state 5
    type                           shift and go to state 7

state 5

    (2) dec -> varDec .

    ID              reduce using rule 2 (dec -> varDec .)
    INT             reduce using rule 2 (dec -> varDec .)
    STRING          reduce using rule 2 (dec -> varDec .)
    BOOLEAN         reduce using rule 2 (dec -> varDec .)
    $end            reduce using rule 2 (dec -> varDec .)


state 6

    (3) dec -> ID . LPAREN paramList RPAREN LKEY block RKEY

    LPAREN          shift and go to state 12


state 7

    (4) dec -> type . ID LPAREN paramList RPAREN LKEY block RKEY
    (5) varDec -> type . varSpecSeq SEMICOLON
    (74) varSpecSeq -> . varSpec
    (75) varSpecSeq -> . varSpec COMMA varSpecSeq
    (6) varSpec -> . ID
    (7) varSpec -> . ID ASSIGN literal
    (8) varSpec -> . ID LCOR NUMBER RCOR
    (9) varSpec -> . ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY

    ID              shift and go to state 13

    varSpecSeq                     shift and go to state 14
    varSpec                        shift and go to state 15

state 8

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 9

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 10

    (12) type -> BOOLEAN .

    ID              reduce using rule 12 (type -> BOOLEAN .)


state 11

    (77) decSeq -> dec decSeq .

    $end            reduce using rule 77 (decSeq -> dec decSeq .)


state 12

    (3) dec -> ID LPAREN . paramList RPAREN LKEY block RKEY
    (67) paramList -> . paramSeq
    (68) paramList -> . empty
    (70) paramSeq -> . param
    (71) paramSeq -> . param COMMA paramSeq
    (86) empty -> .
    (13) param -> . type ID
    (14) param -> . type ID RCOR LCOR
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    RPAREN          reduce using rule 86 (empty -> .)
    INT             shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10

    paramList                      shift and go to state 16
    paramSeq                       shift and go to state 17
    empty                          shift and go to state 18
    param                          shift and go to state 19
    type                           shift and go to state 20

state 13

    (4) dec -> type ID . LPAREN paramList RPAREN LKEY block RKEY
    (6) varSpec -> ID .
    (7) varSpec -> ID . ASSIGN literal
    (8) varSpec -> ID . LCOR NUMBER RCOR
    (9) varSpec -> ID . LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY

    LPAREN          shift and go to state 21
    COMMA           reduce using rule 6 (varSpec -> ID .)
    SEMICOLON       reduce using rule 6 (varSpec -> ID .)
    ASSIGN          shift and go to state 22
    LCOR            shift and go to state 23


state 14

    (5) varDec -> type varSpecSeq . SEMICOLON

    SEMICOLON       shift and go to state 24


state 15

    (74) varSpecSeq -> varSpec .
    (75) varSpecSeq -> varSpec . COMMA varSpecSeq

    SEMICOLON       reduce using rule 74 (varSpecSeq -> varSpec .)
    COMMA           shift and go to state 25


state 16

    (3) dec -> ID LPAREN paramList . RPAREN LKEY block RKEY

    RPAREN          shift and go to state 26


state 17

    (67) paramList -> paramSeq .

    RPAREN          reduce using rule 67 (paramList -> paramSeq .)


state 18

    (68) paramList -> empty .

    RPAREN          reduce using rule 68 (paramList -> empty .)


state 19

    (70) paramSeq -> param .
    (71) paramSeq -> param . COMMA paramSeq

    RPAREN          reduce using rule 70 (paramSeq -> param .)
    COMMA           shift and go to state 27


state 20

    (13) param -> type . ID
    (14) param -> type . ID RCOR LCOR

    ID              shift and go to state 28


state 21

    (4) dec -> type ID LPAREN . paramList RPAREN LKEY block RKEY
    (67) paramList -> . paramSeq
    (68) paramList -> . empty
    (70) paramSeq -> . param
    (71) paramSeq -> . param COMMA paramSeq
    (86) empty -> .
    (13) param -> . type ID
    (14) param -> . type ID RCOR LCOR
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    RPAREN          reduce using rule 86 (empty -> .)
    INT             shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10

    type                           shift and go to state 20
    paramList                      shift and go to state 29
    paramSeq                       shift and go to state 17
    empty                          shift and go to state 18
    param                          shift and go to state 19

state 22

    (7) varSpec -> ID ASSIGN . literal
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NUMBER          shift and go to state 31
    STRING_LITERAL  shift and go to state 32
    FALSE           shift and go to state 33
    TRUE            shift and go to state 34

    literal                        shift and go to state 30

state 23

    (8) varSpec -> ID LCOR . NUMBER RCOR
    (9) varSpec -> ID LCOR . NUMBER RCOR ASSIGN LKEY literalSeq RKEY

    NUMBER          shift and go to state 35


state 24

    (5) varDec -> type varSpecSeq SEMICOLON .

    ID              reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    INT             reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    STRING          reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    BOOLEAN         reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    $end            reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    IF              reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    WHILE           reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    FOR             reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    BREAK           reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    RETURN          reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    READ            reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    WRITE           reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)
    RKEY            reduce using rule 5 (varDec -> type varSpecSeq SEMICOLON .)


state 25

    (75) varSpecSeq -> varSpec COMMA . varSpecSeq
    (74) varSpecSeq -> . varSpec
    (75) varSpecSeq -> . varSpec COMMA varSpecSeq
    (6) varSpec -> . ID
    (7) varSpec -> . ID ASSIGN literal
    (8) varSpec -> . ID LCOR NUMBER RCOR
    (9) varSpec -> . ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY

    ID              shift and go to state 37

    varSpec                        shift and go to state 15
    varSpecSeq                     shift and go to state 36

state 26

    (3) dec -> ID LPAREN paramList RPAREN . LKEY block RKEY

    LKEY            shift and go to state 38


state 27

    (71) paramSeq -> param COMMA . paramSeq
    (70) paramSeq -> . param
    (71) paramSeq -> . param COMMA paramSeq
    (13) param -> . type ID
    (14) param -> . type ID RCOR LCOR
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    INT             shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10

    param                          shift and go to state 19
    paramSeq                       shift and go to state 39
    type                           shift and go to state 20

state 28

    (13) param -> type ID .
    (14) param -> type ID . RCOR LCOR

    COMMA           reduce using rule 13 (param -> type ID .)
    RPAREN          reduce using rule 13 (param -> type ID .)
    RCOR            shift and go to state 40


state 29

    (4) dec -> type ID LPAREN paramList . RPAREN LKEY block RKEY

    RPAREN          shift and go to state 41


state 30

    (7) varSpec -> ID ASSIGN literal .

    COMMA           reduce using rule 7 (varSpec -> ID ASSIGN literal .)
    SEMICOLON       reduce using rule 7 (varSpec -> ID ASSIGN literal .)


state 31

    (63) literal -> NUMBER .

    COMMA           reduce using rule 63 (literal -> NUMBER .)
    SEMICOLON       reduce using rule 63 (literal -> NUMBER .)
    PLUS            reduce using rule 63 (literal -> NUMBER .)
    MINUS           reduce using rule 63 (literal -> NUMBER .)
    MULT            reduce using rule 63 (literal -> NUMBER .)
    DIVIDE          reduce using rule 63 (literal -> NUMBER .)
    MOD             reduce using rule 63 (literal -> NUMBER .)
    EQUALS          reduce using rule 63 (literal -> NUMBER .)
    DIFFERENT       reduce using rule 63 (literal -> NUMBER .)
    LTE             reduce using rule 63 (literal -> NUMBER .)
    GTE             reduce using rule 63 (literal -> NUMBER .)
    GT              reduce using rule 63 (literal -> NUMBER .)
    LT              reduce using rule 63 (literal -> NUMBER .)
    AND             reduce using rule 63 (literal -> NUMBER .)
    OR              reduce using rule 63 (literal -> NUMBER .)
    ?               reduce using rule 63 (literal -> NUMBER .)
    RKEY            reduce using rule 63 (literal -> NUMBER .)
    RPAREN          reduce using rule 63 (literal -> NUMBER .)
    RCOR            reduce using rule 63 (literal -> NUMBER .)
    :               reduce using rule 63 (literal -> NUMBER .)


state 32

    (64) literal -> STRING_LITERAL .

    COMMA           reduce using rule 64 (literal -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 64 (literal -> STRING_LITERAL .)
    PLUS            reduce using rule 64 (literal -> STRING_LITERAL .)
    MINUS           reduce using rule 64 (literal -> STRING_LITERAL .)
    MULT            reduce using rule 64 (literal -> STRING_LITERAL .)
    DIVIDE          reduce using rule 64 (literal -> STRING_LITERAL .)
    MOD             reduce using rule 64 (literal -> STRING_LITERAL .)
    EQUALS          reduce using rule 64 (literal -> STRING_LITERAL .)
    DIFFERENT       reduce using rule 64 (literal -> STRING_LITERAL .)
    LTE             reduce using rule 64 (literal -> STRING_LITERAL .)
    GTE             reduce using rule 64 (literal -> STRING_LITERAL .)
    GT              reduce using rule 64 (literal -> STRING_LITERAL .)
    LT              reduce using rule 64 (literal -> STRING_LITERAL .)
    AND             reduce using rule 64 (literal -> STRING_LITERAL .)
    OR              reduce using rule 64 (literal -> STRING_LITERAL .)
    ?               reduce using rule 64 (literal -> STRING_LITERAL .)
    RKEY            reduce using rule 64 (literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 64 (literal -> STRING_LITERAL .)
    RCOR            reduce using rule 64 (literal -> STRING_LITERAL .)
    :               reduce using rule 64 (literal -> STRING_LITERAL .)


state 33

    (65) literal -> FALSE .

    COMMA           reduce using rule 65 (literal -> FALSE .)
    SEMICOLON       reduce using rule 65 (literal -> FALSE .)
    PLUS            reduce using rule 65 (literal -> FALSE .)
    MINUS           reduce using rule 65 (literal -> FALSE .)
    MULT            reduce using rule 65 (literal -> FALSE .)
    DIVIDE          reduce using rule 65 (literal -> FALSE .)
    MOD             reduce using rule 65 (literal -> FALSE .)
    EQUALS          reduce using rule 65 (literal -> FALSE .)
    DIFFERENT       reduce using rule 65 (literal -> FALSE .)
    LTE             reduce using rule 65 (literal -> FALSE .)
    GTE             reduce using rule 65 (literal -> FALSE .)
    GT              reduce using rule 65 (literal -> FALSE .)
    LT              reduce using rule 65 (literal -> FALSE .)
    AND             reduce using rule 65 (literal -> FALSE .)
    OR              reduce using rule 65 (literal -> FALSE .)
    ?               reduce using rule 65 (literal -> FALSE .)
    RKEY            reduce using rule 65 (literal -> FALSE .)
    RPAREN          reduce using rule 65 (literal -> FALSE .)
    RCOR            reduce using rule 65 (literal -> FALSE .)
    :               reduce using rule 65 (literal -> FALSE .)


state 34

    (66) literal -> TRUE .

    COMMA           reduce using rule 66 (literal -> TRUE .)
    SEMICOLON       reduce using rule 66 (literal -> TRUE .)
    PLUS            reduce using rule 66 (literal -> TRUE .)
    MINUS           reduce using rule 66 (literal -> TRUE .)
    MULT            reduce using rule 66 (literal -> TRUE .)
    DIVIDE          reduce using rule 66 (literal -> TRUE .)
    MOD             reduce using rule 66 (literal -> TRUE .)
    EQUALS          reduce using rule 66 (literal -> TRUE .)
    DIFFERENT       reduce using rule 66 (literal -> TRUE .)
    LTE             reduce using rule 66 (literal -> TRUE .)
    GTE             reduce using rule 66 (literal -> TRUE .)
    GT              reduce using rule 66 (literal -> TRUE .)
    LT              reduce using rule 66 (literal -> TRUE .)
    AND             reduce using rule 66 (literal -> TRUE .)
    OR              reduce using rule 66 (literal -> TRUE .)
    ?               reduce using rule 66 (literal -> TRUE .)
    RKEY            reduce using rule 66 (literal -> TRUE .)
    RPAREN          reduce using rule 66 (literal -> TRUE .)
    RCOR            reduce using rule 66 (literal -> TRUE .)
    :               reduce using rule 66 (literal -> TRUE .)


state 35

    (8) varSpec -> ID LCOR NUMBER . RCOR
    (9) varSpec -> ID LCOR NUMBER . RCOR ASSIGN LKEY literalSeq RKEY

    RCOR            shift and go to state 42


state 36

    (75) varSpecSeq -> varSpec COMMA varSpecSeq .

    SEMICOLON       reduce using rule 75 (varSpecSeq -> varSpec COMMA varSpecSeq .)


state 37

    (6) varSpec -> ID .
    (7) varSpec -> ID . ASSIGN literal
    (8) varSpec -> ID . LCOR NUMBER RCOR
    (9) varSpec -> ID . LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY

    COMMA           reduce using rule 6 (varSpec -> ID .)
    SEMICOLON       reduce using rule 6 (varSpec -> ID .)
    ASSIGN          shift and go to state 22
    LCOR            shift and go to state 23


state 38

    (3) dec -> ID LPAREN paramList RPAREN LKEY . block RKEY
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10

    block                          shift and go to state 43
    varDecList                     shift and go to state 44
    varDec                         shift and go to state 45
    empty                          shift and go to state 46
    type                           shift and go to state 47

state 39

    (71) paramSeq -> param COMMA paramSeq .

    RPAREN          reduce using rule 71 (paramSeq -> param COMMA paramSeq .)


state 40

    (14) param -> type ID RCOR . LCOR

    LCOR            shift and go to state 48


state 41

    (4) dec -> type ID LPAREN paramList RPAREN . LKEY block RKEY

    LKEY            shift and go to state 49


state 42

    (8) varSpec -> ID LCOR NUMBER RCOR .
    (9) varSpec -> ID LCOR NUMBER RCOR . ASSIGN LKEY literalSeq RKEY

    COMMA           reduce using rule 8 (varSpec -> ID LCOR NUMBER RCOR .)
    SEMICOLON       reduce using rule 8 (varSpec -> ID LCOR NUMBER RCOR .)
    ASSIGN          shift and go to state 50


state 43

    (3) dec -> ID LPAREN paramList RPAREN LKEY block . RKEY

    RKEY            shift and go to state 51


state 44

    (15) block -> varDecList . stmtList
    (78) stmtList -> . stmt stmtList
    (79) stmtList -> . empty
    (16) stmt -> . ifStmt
    (17) stmt -> . whileStmt
    (18) stmt -> . forStmt
    (19) stmt -> . breakStmt
    (20) stmt -> . returnStmt
    (21) stmt -> . readStmt
    (22) stmt -> . writeStmt
    (23) stmt -> . assign SEMICOLON
    (24) stmt -> . subCall SEMICOLON
    (86) empty -> .
    (25) ifStmt -> . IF LPAREN exp RPAREN LKEY block RKEY
    (26) ifStmt -> . IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY
    (27) whileStmt -> . WHILE LPAREN exp RPAREN LKEY block RKEY
    (28) forStmt -> . FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY
    (29) breakStmt -> . BREAK SEMICOLON
    (32) returnStmt -> . RETURN SEMICOLON
    (33) returnStmt -> . RETURN exp SEMICOLON
    (30) readStmt -> . READ var SEMICOLON
    (31) writeStmt -> . WRITE expList SEMICOLON
    (35) assign -> . var ASSIGN exp
    (36) assign -> . var PLUSASSIGN exp
    (37) assign -> . var MINUSASSIGN exp
    (38) assign -> . var MULTASSIGN exp
    (39) assign -> . var DIVIDEASSIGN exp
    (40) assign -> . var MODASSIGN exp
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR

    RKEY            reduce using rule 86 (empty -> .)
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    BREAK           shift and go to state 67
    RETURN          shift and go to state 68
    READ            shift and go to state 69
    WRITE           shift and go to state 71
    ID              shift and go to state 72

    stmtList                       shift and go to state 52
    stmt                           shift and go to state 53
    empty                          shift and go to state 54
    ifStmt                         shift and go to state 55
    whileStmt                      shift and go to state 56
    forStmt                        shift and go to state 57
    breakStmt                      shift and go to state 58
    returnStmt                     shift and go to state 59
    readStmt                       shift and go to state 60
    writeStmt                      shift and go to state 61
    assign                         shift and go to state 62
    subCall                        shift and go to state 63
    var                            shift and go to state 70

state 45

    (72) varDecList -> varDec . varDecList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10

    varDec                         shift and go to state 45
    varDecList                     shift and go to state 73
    empty                          shift and go to state 46
    type                           shift and go to state 47

state 46

    (73) varDecList -> empty .

    IF              reduce using rule 73 (varDecList -> empty .)
    WHILE           reduce using rule 73 (varDecList -> empty .)
    FOR             reduce using rule 73 (varDecList -> empty .)
    BREAK           reduce using rule 73 (varDecList -> empty .)
    RETURN          reduce using rule 73 (varDecList -> empty .)
    READ            reduce using rule 73 (varDecList -> empty .)
    WRITE           reduce using rule 73 (varDecList -> empty .)
    ID              reduce using rule 73 (varDecList -> empty .)
    RKEY            reduce using rule 73 (varDecList -> empty .)


state 47

    (5) varDec -> type . varSpecSeq SEMICOLON
    (74) varSpecSeq -> . varSpec
    (75) varSpecSeq -> . varSpec COMMA varSpecSeq
    (6) varSpec -> . ID
    (7) varSpec -> . ID ASSIGN literal
    (8) varSpec -> . ID LCOR NUMBER RCOR
    (9) varSpec -> . ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY

    ID              shift and go to state 37

    varSpecSeq                     shift and go to state 14
    varSpec                        shift and go to state 15

state 48

    (14) param -> type ID RCOR LCOR .

    COMMA           reduce using rule 14 (param -> type ID RCOR LCOR .)
    RPAREN          reduce using rule 14 (param -> type ID RCOR LCOR .)


state 49

    (4) dec -> type ID LPAREN paramList RPAREN LKEY . block RKEY
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10

    type                           shift and go to state 47
    block                          shift and go to state 74
    varDecList                     shift and go to state 44
    varDec                         shift and go to state 45
    empty                          shift and go to state 46

state 50

    (9) varSpec -> ID LCOR NUMBER RCOR ASSIGN . LKEY literalSeq RKEY

    LKEY            shift and go to state 75


state 51

    (3) dec -> ID LPAREN paramList RPAREN LKEY block RKEY .

    ID              reduce using rule 3 (dec -> ID LPAREN paramList RPAREN LKEY block RKEY .)
    INT             reduce using rule 3 (dec -> ID LPAREN paramList RPAREN LKEY block RKEY .)
    STRING          reduce using rule 3 (dec -> ID LPAREN paramList RPAREN LKEY block RKEY .)
    BOOLEAN         reduce using rule 3 (dec -> ID LPAREN paramList RPAREN LKEY block RKEY .)
    $end            reduce using rule 3 (dec -> ID LPAREN paramList RPAREN LKEY block RKEY .)


state 52

    (15) block -> varDecList stmtList .

